Team Name,Team ID,CON Score,PageRank,Elo,Out-Degree Centrality,Closeness Centrality,Betweenness Centrality
Virtus.pro,8724984.0,28,0.003436298132293594,1276.21,5,0.044871794871794865,5.116959064327486e-05
drago kings,9548213.0,1,0.0016147644053469152,1063.87,5,0.044375,0.001112155388471178
Recreational Hazard,9215833.0,0,0.0005544044705205642,969.469,0,0.03640449438202247,0.0
Imperial,9415311.0,0,0.0010256755526656092,1016.0,1,0.0,0.0
Hamster Kombat,9505130.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Elite Eclipse,9481850.0,4,0.000997143455666696,995.607,1,0.05149184149184149,6.324839877471456e-05
Advance Esports,9539477.0,0,0.0005544044705205642,992.689,0,0.044375,0.0
Free stack,9175147.0,7,0.0007009635909207044,988.474,1,0.045538922155688624,0.0
EYE Gaming,9482420.0,26,0.006899880191921551,1031.38,11,0.06535502958579881,0.0037279955841985923
Fun Gamers,9375687.0,0,0.0005544044705205642,984.867,0,0.03640449438202247,0.0
WINTRADERs,9537858.0,22,0.001560382263513647,1046.47,4,0.048804780876494015,0.0
Dibujitos Del FB,9547589.0,0,0.0005544044705205642,971.675,0,0.04981225296442687,0.0
Outcast,9395449.0,4,0.0011827659133806239,1106.53,4,0.0,0.0
The Immortal,9254408.0,0,0.0005544044705205642,957.407,0,0.0025,0.0
Order of the Night,9322607.0,0,0.0010256755526656092,1060.73,1,0.0,0.0
ETERNITY,9545460.0,0,0.0005544044705205642,974.033,0,0.0025,0.0
TARRASQUE TEAM,9530192.0,0,0.0010256755526656092,999.264,1,0.0,0.0
DIMA MASLENNIKOWW,9546762.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Uzumaki ,9467560.0,6,0.00103990702077051,1008.58,1,0.0,0.0
барселона,8621525.0,0,0.0010256755526656092,1044.35,1,0.0,0.0
CHUVSU cyberclub 2,9531638.0,0,0.0005544044705205642,984.77,0,0.0025,0.0
Mini Aviators,9303643.0,0,0.0010256755526656092,1001.4,1,0.0,0.0
Кибер Планик,9232664.0,0,0.0005544044705205642,984.0,0,0.0025,0.0
Elite Eclipse,9505825.0,17,0.0020742045402155204,963.408,3,0.06633633633633634,0.0004693057047380356
EYE GAMING,9499066.0,14,0.001015215364512053,923.144,2,0.07723776223776223,0.002006986938847841
Zone_Academy,9554686.0,0,0.0005544044705205642,977.042,0,0.04547368421052632,0.0
Hexi'S Sexis,9554690.0,6,0.0009471303723081016,1054.42,4,0.0,0.0
BORN Esports ,9537647.0,0,0.0005544044705205642,944.199,0,0.005,0.0
Rakuzan,9456187.0,8,0.0008651099001582684,957.823,1,0.06019073569482289,0.0
piggg,9449139.0,0,0.00416139419899482,976.199,1,0.0025,0.0
Play for Fun,9554242.0,6,0.0009471303723081016,1075.79,4,0.0,0.0
bigguccisosa,9449498.0,0,0.0010256755526656092,1017.44,1,0.0,0.0
Maycam Evolve,8986802.0,16,0.0032179409919686395,1058.66,8,0.003333333333333333,1.2531328320802006e-05
averans team,9390286.0,0,0.0005544044705205642,970.453,0,0.004807692307692308,0.0
pognavshe,9547412.0,0,0.0010256755526656092,984.702,1,0.00375,1.879699248120301e-05
«444» Squad,8634419.0,0,0.002527599793254644,1162.67,2,0.0,0.0
SuperNaturalTeam,2920343.0,0,0.0005544044705205642,970.241,0,0.004807692307692308,0.0
