Player Name,CON Score,PageRank,Elo
crescentmoon2411,0.18857480653482372,0.20598399802283276,0.8792635073951102
juancruzarias,0.013327601031814273,0.058623170701825406,0.8194989435556898
ShiroglanTalibov,0.0561049011177988,0.06136375021566398,0.8641714458194989
igorkovalenko,0.12752579535683578,0.28963702443812656,0.893751886507697
bocah_sakit,0.02187231298366294,0.03132185778089514,0.8107455478418352
krzyzan94,0.164176698194325,0.24998671063478795,0.8530033202535466
Eduard_Limonov,0.0953890799656062,0.1141827932433676,0.8717174766073046
rookoco,0.03149183147033534,0.0,0.0
Chessmissile07,0.05056964746345658,0.09249015432804074,0.8868095381829157
Hatsummei,0.007254944110060189,0.0,0.0
Daffidollchess2,0.005965176268271711,0.0,0.0
JeRoma71,0.019615219260533105,0.0,0.0
ChessicallyInclined,0.035898538263112637,0.06328515295750821,0.85753093872623
IMRosen,0.07647248495270852,0.18504372405906025,0.8191971023241775
OhanyanEminChess,0.025580395528804815,0.03565467477292547,0.8493812254754
suyu28,0.029664660361134996,0.06547331546944918,0.8300633866586176
zimmm36,0.04202493551160791,0.0696140293667419,0.8107455478418352
OK97,0.01542347377472055,0.03769860500179763,0.86024750980984
Leonid_Starozhilov,0.0,0.04530761033310728,0.833383640205252
Marcus_Harvey,0.02111994840928633,0.09863062865335233,0.8309689103531542
SirMittensofMittensville,0.0016659501289767841,0.0,0.0
Maybe00,0.030417024935511607,0.0,0.0
TimofeevAr,0.04363714531384351,0.0,0.0
WPWPWP-2015,0.023860705073086845,0.07375048253463007,0.783579837005735
meoluoi91,0.010586844368013758,0.048265671384844916,0.7645638394204648
ElDivis,0.001827171109200344,0.03685587218602349,0.7684877754301238
Rakitic2010,0.004729148753224419,0.03673080066312173,0.7681859341986115
m_ezat,0.007362424763542563,0.0737782482056964,0.8234228795653487
Partytime1126,0.009028374892519347,0.042099620341716784,0.7669785692725626
JoliyRoger,0.0,0.0372256937113323,0.7274373679444612
Ajedrez_con_German,0.007416165090283749,0.045417464598476585,0.7893148204044672
Javokhir_Sindarov05,0.32561263972484955,0.30878321751380805,0.943555689707214
AmbartsumianTyhran2012,0.010801805674978503,0.07393865126084342,0.780863265922125
ManMish2,0.0,0.07865763731339878,0.8128584364624207
reevecanada,0.03385640584694755,0.0786565342106303,0.8083308179897374
Sadykov_Ramil,0.006395098882201204,0.027751967049000202,0.7856927256263205
Ramosha,0.009350816852966466,0.048639781417189235,0.8231210383338364
MolecularChemist,0.023377042132416165,0.09348376804618187,0.8837911258677935
vladgoncharov,0.003923043852106621,0.07836001557537155,0.764865680651977
jk13,0.019131556319862426,0.10635317793846664,0.8044068819800785
LastGladiator1,0.10361134995700774,0.10623907474080224,0.9121642016299426
arenal72,0.0,0.061268871432442286,0.8185934198611531
twofoxniel,0.014886070507308684,0.06841918711098084,0.8460609719287655
Maus7,0.023269561478933793,0.08299755911650046,0.8116510715363718
Fighterman91,0.011446689595872743,0.056552347925817474,0.8354965288258376
Sokoloco,0.10167669819432502,0.15127941556581037,0.8025958345910051
FREDERICKtheMATE,0.01956147893379192,0.0821029948287075,0.8270449743434953
Mysterio47,0.013112639724849526,0.08640915645680025,0.8523996377905222
Akewjon,0.01875537403267412,0.06548099009410346,0.8312707515846665
tacticthunder,0.007093723129836629,0.05929432407934818,0.8542106851795955
AlexPapasimakopoulos,0.12113069647463456,0.23809774416363383,0.8219136734077875
atbenina64,0.04756018916595013,0.08640239900283445,0.8421370359191066
BocharovD,0.02961092003439381,0.08109700620286693,0.8511922728644733
albi1999,0.019453998280309543,0.0692277965787344,0.8022939933594929
1800_strength,0.03611349957007739,0.0677166980829418,0.8632659221249622
Aswathchess,0.012252794496990542,0.07373057493967179,0.819800784787202
1977Ivan,0.007899828030954428,0.08353827512254575,0.8300633866586176
dawid498,0.008383490971625107,0.05810134587137812,0.8234228795653487
chess123456s,0.008974634565778159,0.04395574294090561,0.789012979172955
joksijoksi,0.0,0.06498653451373852,0.7651675218834892
Reader777,0.01811049011177988,0.03883685488715469,0.8865076969514035
Paralinch,0.03745700773860705,0.08987203438152754,0.8822819197102324
GrigorGrigorov,0.008920894239036973,0.10044031842716131,0.8530033202535466
c63_amg,0.03632846087704213,0.06799161280292537,0.8762450950799879
alreadybroken23,0.01069432502149613,0.06690375852392474,0.833383640205252
SantoBlue,0.20012897678417885,0.26823101122012044,0.8922426803501359
AndreiITrifan,0.0,0.07330486012424367,0.7995774222758829
nrvignesh,0.005750214961306965,0.026618079217231617,0.8729248415333535
dozer80,0.004782889079965606,0.042767054467498074,0.8201026260187142
KChor05,0.015208512467755803,0.05586835869766946,0.7878056142469061
ArtemDyachuk,0.07700988822012038,0.14258599956936052,0.8068216118321763
BillieKimbah,0.3452278589853826,0.0638951683663687,0.8868095381829157
ATM622,0.0030631986242476354,0.04008879539309624,0.741925747057048
joppie2,0.16326311263972484,0.10395085043026663,0.9157862964080894
Thjop,0.005588993981083405,0.05179074883316114,0.8031995170540296
Arek_pacitan,0.011607910576096303,0.03655845847108505,0.7932387564141262
psychokiller48,0.015315993121238177,0.0,0.0
Adar_07,0.06352106620808254,0.17152978979574338,0.8605493510413522
jeetjain,0.007631126397248496,0.029819094309138268,0.7826743133111983
Semetey,0.03498495270851247,0.072876713041525,0.762149109568367
Beltraxtor,0.0044604471195184865,0.03366592469895244,0.8376094174464231
HamedWafa4,0.03213671539122958,0.13818568852077878,0.8327799577422276
FontVella8,0.03557609630266552,0.07960969286190503,0.8204044672502264
GAZZAN_3000,0.006825021496130696,0.0,0.0
KononenkoD,0.0,0.04010615831373058,0.786296408089345
Ranindu2003,0.001827171109200344,0.038632497932902285,0.8146694838514941
BeanScreen,0.029342218400687875,0.05678882706532661,0.8083308179897374
ChessSkool,0.03498495270851247,0.03919965918337975,0.8234228795653487
tdf98pantani,0.0692712811693895,0.03540308803283879,0.830667069121642
Alex_Sahakyan2006,0.1410683576956148,0.15575016980239986,0.8143676426199818
evgchess5,0.03294282029234738,0.14464661185974564,0.8762450950799879
ChessLover0108,0.10479363714531384,0.2754862067549004,0.8883187443404769
VitaliyBernadskiy,0.05787833190025796,0.0628794622466387,0.8587383036522789
adotand,0.07695614789337919,0.06322898100586634,0.8934500452761848
Arysya,0.021657351676698196,0.0650830639210178,0.8801690310896468
IwkooO,0.0010748065348237317,0.04258317007012778,0.7950498038031996
mr_gustavo,0.0500859845227859,0.07812653531792357,0.8379112586779354
Sethu0025,0.031061908856405848,0.03179992323935139,0.8756414126169635
splendidkid,0.007792347377472055,0.0,0.0
Sychev_on_YouTube,0.0957652622527945,0.05068086314089301,0.8810745547841835
WindWhistler11,0.0,0.06444184398564903,0.7630546332629037
GiorgianBarbosa,0.0,0.042187256831861406,0.7552067612435859
MathiasWomacka,0.0030631986242476354,0.0562200927035521,0.767582251735587
champ2005,0.021603611349957006,0.1857183575696175,0.9040144883791126
rdarruda,0.0,0.05758518750757954,0.7515846664654392
Hananmo,0.0,0.06479226744480261,0.7651675218834892
MightyGMpretender,0.059866723989681854,0.08767888484201385,0.8699064292182312
WanderingPuppet,0.0,0.05252421654313474,0.7709025052822216
Zq1,0.007846087704213241,0.09018315317667543,0.7908240265620283
NateSolon,0.012091573516766981,0.04310478494905386,0.7787503773015394
BirdMaster3000,0.023215821152192607,0.08228099605231744,0.8173860549351042
Oleg_Papayan,0.008061049011177988,0.11476453819549008,0.7736190763658316
Viktoker,0.0,0.07635680769579418,0.7536975550860248
ValeriyGrinev,0.02767626827171109,0.05220969911086687,0.8001811047389074
MrLion3000,0.027300085984522784,0.08425208706555354,0.822517355870812
hasagoodchesser,0.012414015477214102,0.03542126510425114,0.8222155146392998
DragonB70,0.0088134135855546,0.07848764660216039,0.8219136734077875
Goryachkina,0.07432287188306105,0.14234807577568281,0.8089345004527618
Chopper1905,0.07534393809114359,0.26601788593321174,0.872321159070329
Gunner214,0.0,0.13994843013674685,0.8188952610926653
Kacparov,0.14859200343938092,0.2643830556978138,0.9012979172955026
TregubovP,0.0,0.05523504285349968,0.8074252942952007
hansen,0.144292777300086,0.15979074535369725,0.8961666163597948
Abdurakhmanovvvv,0.006878761822871883,0.08066428750063029,0.8762450950799879
TrahtarBelarus,0.014402407566638005,0.0954256211395809,0.8665861756715968
WhiteKnight2612,0.04503439380911436,0.10774763877213554,0.8499849079384244
youngKID,0.044067067927773,0.05837966222513043,0.8729248415333535
TERMINATOR_PC,0.008222269991401548,0.06298246889948428,0.8210081497132509
kingofthenil,0.146603611349957,0.2551000363025402,0.8780561424690613
Harsha_Bharathakoti,0.09431427343078246,0.2134020738639922,0.8789616661635979
ChessSwole,0.041218830610490115,0.15865124017534596,0.7989737398128585
JakubPulpan,0.023538263112639724,0.09253262466555755,0.8185934198611531
Cayse,0.15439595872742906,0.11400049224077224,0.8436462420766677
Paladin61,0.011930352536543423,0.056754198544539995,0.8143676426199818
Keithonsky,0.02079750644883921,0.12098647337451558,0.7968608511922729
anasta10,0.0044604471195184865,0.044475109667399176,0.7962571687292485
Gangsterrito,0.017949269131556318,0.09055370475582011,0.8098400241472985
FLamps8,0.008974634565778159,0.060876704305611394,0.8234228795653487
nochewycandy,0.013112639724849526,0.05056503517213921,0.8228191971023242
tsvet2005,0.015799656061908855,0.038001364780259964,0.86296408089345
dzhumagaliev,0.008867153912295787,0.06921452331845022,0.8391186236039843
GMWSO,0.25300945829750643,0.12024853740305838,0.9272562632055539
AjedrezconPeter,0.0,0.0321087087238174,0.7721098702082705
viktorgen2021,0.0051053310404127255,0.031837922162810034,0.7745246000603683
maksimys18,0.0,0.03363132286167992,0.7561122849381225
Mackster23,0.019185296646603612,0.13282704006831644,0.8004829459704196
N18player,0.004138005159071367,0.05734264698009236,0.7878056142469061
SRob2003,0.022732158211521927,0.10279951234476618,0.8134621189254452
Duhless,0.4259458297506449,0.25967926118710727,0.9372170238454572
Joshukid,0.026386500429922615,0.044599711898726226,0.8318744340476909
DefiantChair,0.036167239896818575,0.03758245677511901,0.7814669483851494
RaunakSadhwani2005,0.12328030954428203,0.04651464225200998,0.931482040446725
MaestroCheck,0.0,0.06331659832005444,0.7841835194687594
Sawatdeekhrap,0.026708942390369732,0.06359139617034794,0.8261394506489587
NikolaGry,0.016766981943250214,0.06235157616795975,0.8152731663145185
Athanasios2,0.007792347377472055,0.037749192826045885,0.8560217325686689
Maikrosoft63,0.0016122098022355977,0.0332453741753314,0.7796559009960761
lefonghua,0.02219475494411006,0.030159056698547994,0.7479625716872925
Sanyura,0.02267841788478074,0.0697402493968819,0.7869000905523694
Elsa167,0.2147463456577816,0.13881574540628863,0.8397223060670087
Denis_Makhnyov,0.12682717110920033,0.09649374379283968,0.8961666163597948
IlyaGrigorjev,0.043153482373172826,0.11239307846355501,0.8542106851795955
0gZPanda,0.10291272570937231,0.0,0.0
Rikikits,0.05793207222699914,0.09334729259420727,0.8626622396619378
messiboca,0.010264402407566637,0.04832157641927895,0.8357983700573498
MaryanKyrychenko,0.017196904557179708,0.0,0.0
ahkashefi2800,0.00978073946689596,0.06785861954138185,0.7923332327195894
Genghis_K,0.10877042132416165,0.15286438051272166,0.8837911258677935
fastestmindalive,0.009726999140154772,0.02590042363257917,0.8255357681859342
Vincent_Vega95,0.024774290627687018,0.03386632955930312,0.8240265620283731
SchmakAttack,0.04745270851246776,0.15714102940122687,0.8451554482342288
denizozen,0.0176268271711092,0.04206869483680536,0.8892242680350135
Alexander_Moskalenko,0.008061049011177988,0.03518068494400307,0.8514941140959855
CheckThis4,0.010425623387790198,0.0,0.0
DeArron_Fox,0.0,0.060310668136346335,0.7745246000603683
Shuvalov,0.003654342218400688,0.05889243208776535,0.7899185028674917
ukchessbomber,0.035898538263112637,0.06949824156491698,0.8095381829157863
Martial2008,0.009726999140154772,0.0738374672389666,0.838816782372472
sergeikim,0.0,0.04845577209481125,0.7881074554784183
Lion-Al-Messi,0.01999140154772141,0.05166546785827308,0.7932387564141262
Nicolik,0.025257953568357694,0.09317607836499774,0.8031995170540296
Bob_2004,0.024505588993981083,0.1534373222113764,0.8222155146392998
fireheart92,0.05309544282029235,0.07622456002155902,0.9124660428614548
arctic_t00,0.0,0.07078164606748627,0.7772411711439783
tsaruk_maks,0.01956147893379192,0.04854360798032655,0.8877150618774524
Sammed_Shete,0.006233877901977644,0.04002292673578682,0.8234228795653487
kachsona,0.008759673258813414,0.08007820184806975,0.8433444008451555
DanielDardha2005,0.13413585554600171,0.12655446903031872,0.8786598249320857
xakevicius91,0.005266552020636285,0.07485197265321163,0.7709025052822216
chenxiaoyuer,0.06986242476354257,0.21455810153294544,0.8774524600060368
severomorskij,0.009941960447119518,0.044635337402587155,0.8690009055236946
RaugintaBulba,0.000913585554600172,0.027895156238701764,0.7401146996679746
NovozhilovSemen,0.04180997420464316,0.04915775372071503,0.7853908843948083
slidingknight2775,0.016175838349097162,0.1434371180216139,0.8007847872019318
Tomytoteph,0.010586844368013758,0.0,0.0
turayev_shahruh17,0.011124247635425624,0.0,0.0
bazar-wokzal,0.04965606190885641,0.09721483038382067,0.7968608511922729
GroovyKettle,0.09071367153912296,0.15797762094574055,0.8976758225173559
koncheto,0.0037080825451418745,0.052696408382797454,0.7491699366133414
eragon02,0.008276010318142735,0.04568657088811331,0.8140658013884696
adapodadei,0.0035468615649183145,0.028485164275174998,0.8234228795653487
BlackBoarder,0.006502579535683577,0.05628223245646478,0.8267431331119831
emiliocordova,0.05965176268271711,0.045911973677234375,0.8665861756715968
Murad_Ibrahimli,0.06900257953568358,0.07152670683399791,0.8868095381829157
TimGrutter03,0.016390799656061907,0.0481431289348461,0.7995774222758829
AlexanderL,0.09243336199484092,0.0,0.0
Itk04,0.006395098882201204,0.03704668607079077,0.8530033202535466
Andreikka,0.23339423903697334,0.21462469573340803,0.9212194385753094
Kosak12,0.057502149613069646,0.10720112119904981,0.8699064292182312
Forge13,0.007631126397248496,0.02590042363257917,0.8122547539993963
Mikedannnn,0.011285468615649183,0.040625080027749574,0.8152731663145185
legendisback1,0.1013542562338779,0.14723329561481108,0.9043163296106248
thedjoker98,0.003976784178847808,0.03199554118390461,0.7899185028674917
Rutricks,0.07039982803095443,0.135036534695667,0.8140658013884696
MatyChess1,0.011446689595872743,0.05198169850225958,0.8204044672502264
SahibSinghKnight,0.016874462596732587,0.04710399063953845,0.8194989435556898
Amirreza_p,0.018970335339638864,0.038150468197137466,0.8258376094174464
TheSilmarils,0.015477214101461736,0.05636749229359793,0.8638696045879867
GelmanAlexander,0.003654342218400688,0.094129213390392,0.8207063084817386
Dedic8,0.1542347377472055,0.1843229312190055,0.884394808330818
NLLO777,0.0011285468615649184,0.0484025009707796,0.7573196498641714
DrKerfuffle,0.026816423043852105,0.0590085490460391,0.8457591306972533
DarkAlekhine,0.03772570937231298,0.05578156504012453,0.8345910051313009
Alphafischer2019,0.034931212381771284,0.10325956804888255,0.8542106851795955
BrandonJacobson,0.04702278589853826,0.0,0.0
kirillshevchenko,0.03799441100601891,0.030742557493794554,0.8735285239963779
JoseRemolar,0.002472055030094583,0.0,0.0
betta2004,0.0026332760103181425,0.04454337046598055,0.7745246000603683
astralpulse,0.011876612209802236,0.030843797005202733,0.7760338062179294
Eternauta2400,0.01983018056749785,0.0,0.0
starworld123,0.030900687876182286,0.0746666250636624,0.8783579837005735
FormerProdigy,0.15987747205503008,0.12796607764193635,0.8853003320253546
xamax2000,0.036006018916595016,0.06672319202804533,0.8925445215816481
LionTheLeon_06,0.011984092863284609,0.034925970627175215,0.8768487775430124
BlueWizzard,0.03116938950988822,0.03722384224345171,0.8922426803501359
Arseniy_Nesterov,0.024451848667239897,0.03929542457358655,0.8819800784787202
rpragchess,0.0781384350816853,0.08424048636820919,0.9326894053727739
2346PL,0.0,0.04628471918248254,0.7573196498641714
Jarming,0.021764832330180568,0.07906851083591637,0.8487775430123755
SlipperySpeedster,0.004245485812553741,0.0,0.0
Malev212,0.006233877901977644,0.06470611737412361,0.7859945668578328
KhalilMousavi98,0.0013972484952708513,0.030613752384715913,0.8542106851795955
CarlosAlbornoz,0.028267411865864144,0.05645587863981265,0.8563235738001811
sergiochess83,0.21979793637145315,0.5102334861623076,0.8976758225173559
Maitreia,0.0035468615649183145,0.036124265317405715,0.8786598249320857
Dyadya81,0.033963886500429925,0.07567932948605356,0.8469664956233022
Hovik_Hayrapetyan,0.05105331040412726,0.0494108331875645,0.8720193178388168
Krakozia,0.17976139294926913,0.0,0.0
Drags95,0.01633705932932072,0.02790906980967009,0.8572290974947178
szachmistrz2500,0.0,0.046572701771361864,0.7630546332629037
Chessdreamer2020,0.0032781599312123816,0.03980152771626555,0.7872019317838816
ketster,0.0025795356835769563,0.035028130532770464,0.8116510715363718
brm72,0.006556319862424763,0.06059533611570308,0.8068216118321763
lachesisQ,0.38913370593293206,0.31920222896571543,0.9550256565046785
ellatambien,0.021764832330180568,0.06765111717995345,0.8128584364624207
Roman_Ovetchkin,0.0017196904557179708,0.034480772029248985,0.7814669483851494
sofaceindisguise,0.04358340498710232,0.07128524845716722,0.822517355870812
Karateloru,0.024344368013757525,0.04986558558730064,0.8324781165107153
olksuna,0.013166380051590714,0.0,0.0
Ditman2007,0.02380696474634566,0.06630902631245039,0.8149713250830063
MikaelyanArman,0.13752149613069647,0.11918983207196325,0.8865076969514035
Tobias_Koelle,0.013112639724849526,0.03192213296976095,0.9203139148807727
mortngabriel,0.0,0.04193583985826224,0.7546030787805614
VincentKeymer,0.21442390369733447,0.167709898360464,0.9438575309387263
dennisodessa,0.0,0.04915282951089658,0.767582251735587
ErikRonka,0.0,0.04039481512829303,0.7582251735587081
CrushingKings,0.012521496130696474,0.0471435779064263,0.7971626924237851
karinachess1,0.03283533963886501,0.09461002148354246,0.798370057349834
Crazy_girl99,0.0063413585554600175,0.07840331946901395,0.8083308179897374
SnekkerAndersen,0.009243336199484092,0.0379167608707094,0.795653486266224
lucliasco,0.038639294926913155,0.09576116744171906,0.8620585571989133
AlexTruskavetsky,0.031061908856405848,0.0849190145169222,0.8201026260187142
Marcan2b,0.03794067067927773,0.07763777754019179,0.8149713250830063
Manukyan_Artak,0.000913585554600172,0.03287539081116163,0.7322668276486568
GeorgMeier,0.01590713671539123,0.05543468992478191,0.887111379414428
whitemirrorninja,0.0030094582975064487,0.04701139134933535,0.7920313914880772
DTChess,0.020367583834909716,0.029879085679534487,0.8267431331119831
enestnrvrd,0.022302235597592434,0.04039096423761942,0.8173860549351042
ProfessorChess101,0.009834479793637146,0.06607816155629315,0.815876848777543
FelixBlohberger,0.0,0.04765166767712322,0.8327799577422276
Karacsonyi_Gellert,0.018217970765262253,0.055215715745066354,0.8472683368548144
kakarot_001,0.005535253654342219,0.0,0.0
jacky72,0.01493981083404987,0.036007823221264716,0.8756414126169635
rquery98,0.008759673258813414,0.037899303068752666,0.8496830667069122
Ali_rastbod,0.06857265692175409,0.07950682002300244,0.8240265620283731
newyorkmouse,0.0006986242476354256,0.05510337053340527,0.7968608511922729
Siemba,0.0,0.03278617142358163,0.7434349532146091
jup1978,0.00204213241616509,0.04776512973198438,0.7301539390280712
NikoTheodorou,0.10968400687876183,0.10827191590806334,0.936915182613945
ybothg,0.0,0.06467241563100797,0.7494717778448536
AldokhinIvan,0.012521496130696474,0.11013954122143366,0.8068216118321763
chucksterf10,0.013005159071367154,0.0720230702061261,0.7693932991246605
Jumbo,0.02864359415305245,0.18999290227286245,0.881678237247208
gmcorrales,0.042454858125537405,0.11825586145255113,0.8846966495623302
Sattarov_Bobur,0.06642304385210662,0.06794319397773166,0.8536070027165711
Perecke,0.007899828030954428,0.04371532449053707,0.7974645336552973
sakkikuska,0.0025257953568357696,0.049649405475934556,0.7684877754301238
Fonsofan,0.038048151332760106,0.09600940799530207,0.8454572894657411
TRadjabov,0.05228933791917455,0.06464376115330757,0.9372170238454572
Hilary46,0.01983018056749785,0.03605287829221037,0.792936915182614
traviscottofficial,0.007953568357695616,0.06472891054076285,0.8228191971023242
bancsoo,0.009941960447119518,0.10850736836682628,0.8581346211892544
Sychev_Klementy,0.03498495270851247,0.07110579520463153,0.9061273769996981
malakismayil,0.0,0.04100413905285129,0.7823724720796861
Pingah9,0.002687016337059329,0.07970715977836036,0.7636583157259281
fighter2jz,0.018540412725709374,0.03823565953770559,0.8478720193178388
AvitalBor,0.027730008598452278,0.046889916057339304,0.8430425596136433
NewBornNow,0.002848237317282889,0.06091729758765799,0.8560217325686689
PavelShkapenko,0.004729148753224419,0.059017631461701865,0.8385149411409598
Janosik,0.018325451418744625,0.04914397713312708,0.85753093872623
Zkid,0.07287188306104901,0.09999790592501827,0.8762450950799879
iturrizaga,0.16697119518486672,0.14279748555203908,0.8988831874434048
Azeryahu,0.03224419604471195,0.14144029953256676,0.8671898581346212
CamilliaLegend,0.0030631986242476354,0.03448694248373854,0.7902203440990039
NevorLegov,0.018432932072226998,0.04227746040258132,0.9055236945366737
Arifarsky,0.02031384350816853,0.030480621069998715,0.8273468155750076
josmito10,0.016874462596732587,0.054045304082961765,0.8400241472985209
Zorbos,0.0066638005159071366,0.056757762331690796,0.7977663748868096
PepeCuenca,0.005696474634565778,0.11747456149320833,0.825233926954422
I_am_Javi,0.0789445399828031,0.04180168961301953,0.8267431331119831
Volodar_Murzin,0.11844368013757524,0.19234230382278988,0.9106549954723815
Indianlad,0.12854686156491832,0.0979710655627519,0.9248415333534561
Konavets,0.1334372312983663,0.10228945622179657,0.9459704195593118
RichardLeyvaP,0.005051590713671539,0.06298298976229826,0.8019921521279807
quvnoq_muxlis,0.005212811693895099,0.059501682078840885,0.8291578629640809
Lennis93,0.0685189165950129,0.16056347043083732,0.8282523392695442
tjallkompall,0.0034393809114359416,0.07302007128780091,0.8608511922728644
Sibelephant,0.046969045571797076,0.03398378776277328,0.9269544219740417
aghasiyevkamal,0.009888220120378332,0.05836529200458944,0.8134621189254452
monomita,0.01751934651762683,0.10515718819144863,0.8756414126169635
enriquetejedor,0.051375752364574374,0.05938005095288174,0.8330817989737398
Sargsyan_Shant,0.17669819432502148,0.10683533681459703,0.896468457591307
Defend1r,0.007416165090283749,0.07239567782630464,0.792936915182614
maximnovik,0.009512037833190027,0.05501275893693272,0.7893148204044672
annasargsyan_m,0.0,0.053248100582839686,0.8007847872019318
Evan_Attaker,0.01778804815133276,0.10896973087216062,0.8140658013884696
PursuitOfHappyness2,0.016928202923473776,0.04595783179162806,0.8967702988228192
Alexander_Zubov,0.05024720550300946,0.05579393707263479,0.9109568367038937
JaloliddinIlkhomi,0.006717540842648324,0.04428200308307821,0.833383640205252
honestgames,0.027192605331040412,0.048425105532050074,0.8505885904014489
Chessgod9oninsta,0.0,0.10994053677168283,0.8472683368548144
SuperPower2011,0.0030094582975064487,0.052519722834100335,0.8234228795653487
rychessmaster1,0.015530954428202924,0.08137877834668114,0.8569272562632055
nrvisakh,0.03267411865864144,0.09571334618634433,0.8958647751282826
1stSecond,0.027515047291487533,0.09824205622186202,0.8786598249320857
KhBegmuratov,0.027192605331040412,0.055604966286312445,0.8949592514337459
Legit,0.022302235597592434,0.09618411878831686,0.8382130999094476
NMJeevanK,0.017895528804815132,0.11064502935035388,0.7802595834591005
DvaHrasta,0.009565778159931213,0.027174148502518633,0.753999396317537
Romkachess,0.0,0.06829700653000136,0.7793540597645638
UmutErdemGunduz,0.010210662080825451,0.0,0.0
QuintilianoR,0.0026332760103181425,0.030464479320317275,0.8201026260187142
stoleriu,0.0011285468615649184,0.0,0.0
mac0504,0.023269561478933793,0.0751114792539051,0.8421370359191066
Russian_berezka,0.0030094582975064487,0.030246916269255922,0.791729550256565
koziororo,0.008437231298366293,0.04520234961937258,0.7769393299124661
KantorGergely,0.019722699914015478,0.034397626450474346,0.8415333534560822
demon64fields,0.029180997420464316,0.0,0.0
Fisher_TheGalactic,0.01493981083404987,0.0,0.0
Brown_Mamba24,0.006556319862424763,0.048759508460078066,0.8327799577422276
MrMatesM,0.011822871883061048,0.043137681159933834,0.8457591306972533
Arteler,0.009726999140154772,0.05118176596902499,0.7304557802595835
Igor_Janik,0.019400257953568357,0.12014510253217549,0.8659824932085723
jaskol95,0.007093723129836629,0.07409744157134467,0.7962571687292485
TheKingDoctor,0.0,0.03420987983082958,0.7724117114397827
Gordima,0.023699484092863286,0.0,0.0
Casablanca,0.0,0.051712039206043295,0.817084213703592
NikaVolkov,0.008222269991401548,0.034676271630244636,0.8424388771506188
AkibaRubi,0.019883920894239036,0.0,0.0
SacSacMate,0.014187446259673258,0.0,0.0
PacingRope,0.01633705932932072,0.03326848361534383,0.8753395713854513
German_Bazeev,0.03514617368873603,0.0,0.0
DmitryMaximov,0.017949269131556318,0.038976926455034394,0.8324781165107153
quietsunset,0.019453998280309543,0.04046883919696382,0.8155750075460307
lavr92,0.021818572656921754,0.0,0.0
Patricius007,0.0022570937231298368,0.11002280704891387,0.7745246000603683
Kombinator01,0.004675408426483233,0.031394114278887754,0.6791427709025053
howitzer14,0.009726999140154772,0.09539355639841998,0.9097494717778448
Kazan28,0.018970335339638864,0.04408607242202588,0.7799577422275883
remi04,0.016122098022355976,0.05690355673669355,0.8560217325686689
Rital44,0.01751934651762683,0.06809599002265604,0.819800784787202
Colchonero64,0.003923043852106621,0.0,0.0
Tormoz,0.03450128976784179,0.0,0.0
amateurchess20,0.025795356835769563,0.02833075650915987,0.7881074554784183
GalperinPlaton,0.02079750644883921,0.0,0.0
Likvidator228,0.0,0.042134922227366055,0.7796559009960761
Losingexperience,0.0044067067927773,0.07179254629905606,0.8409296709930576
Squirlolz,0.003761822871883061,0.03538362374199157,0.7582251735587081
nabukatnezarr,0.007953568357695616,0.06589098054894536,0.7856927256263205
kikoveiga,0.002901977644024076,0.036089566815500934,0.774222758828856
Gabix_94,0.005696474634565778,0.036020659419636857,0.8569272562632055
Parhamov,0.16519776440240758,0.0,0.0
ShadowKing71,0.006825021496130696,0.06290058318567959,0.8593419861153033
Alexander_Khlebovich,0.04825881341358555,0.08898760493065161,0.8605493510413522
ZverevLev,0.017573086844368015,0.04977607156915193,0.8379112586779354
Illingworth,0.008329750644883921,0.034781620007621715,0.8768487775430124
RuperezA,0.014456147893379193,0.08623933269510276,0.8234228795653487
Grebnev_A,0.016498280309544283,0.04927389760216123,0.8276486568065198
SaraBlackPanther,0.02552665520206363,0.05668860129214695,0.8442499245396922
Doomfist26,0.004675408426483233,0.042089993218410185,0.7905221853305161
TheRealGmochey,0.06696044711951848,0.0,0.0
anon6121824,0.10490111779879621,0.0,0.0
AhmadzadaA,0.029933361994840927,0.0,0.0
Man-Chuk,0.010963026655202063,0.03271057069312981,0.8904316329610625
MlYAGl,0.006395098882201204,0.0,0.0
chegueps,0.007469905417024935,0.060516684119739095,0.8273468155750076
theredking89,0.034125107480653484,0.04329985845982863,0.8288560217325687
Dolphin_2010,0.01558469475494411,0.08660045351318349,0.8475701780863266
ReadySkate,0.02627901977644024,0.10814501657917135,0.8517959553274977
arminmusovic,0.0008598452278589854,0.0,0.0
Valera_B5,0.042723559759243336,0.0,0.0
nocnypako,0.02939595872742906,0.03950395743836153,0.809236341684274
Th3_Hound,0.007899828030954428,0.02590042363257917,0.8025958345910051
GadimbayliA,0.05524505588993981,0.02590042363257917,0.8611530335043767
daro94,0.012682717110920035,0.0,0.0
SHIVACalypso,0.002848237317282889,0.044908592563861253,0.7666767280410504
seorobert1971,0.0032244196044711954,0.0,0.0
KazakhFighter04,0.013166380051590714,0.028636934856556422,0.9124660428614548
NailBashirli,0.024183147033533962,0.05830253140012186,0.8282523392695442
rednova1729,0.062123817712811696,0.03323189459945944,0.9015997585270148
Blitzstream,0.012843938091143594,0.05867385181828564,0.8445517657712044
cristianserban1,0.005535253654342219,0.05154872852997759,0.7971626924237851
MMSANCHEZ,0.012951418744625968,0.0,0.0
PositionalPanther,0.010318142734307825,0.05250996609308414,0.7657712043465137
